CCS PCH C Compiler, Version 5.112, 5967               22-nov.-24 13:51

               Filename:   C:\Users\Kevin\Desktop\UAQ Auto\Tareas y Trabajos\S4_Microsistemas\videoujuego online\displaymain.lst

               ROM used:   19856 bytes (61%)
                           Largest free fragment is 12908
               RAM used:   609 (30%) at main() level
                           762 (37%) worst case
               Stack used: 5 locations (4 in main + 1 for interrupts)
               Stack size: 31
2BD8:  DECFSZ x78,F
2BDA:  BRA    2BCC
....................    }
2BDC:  BRA    2C56
....................    else{
....................       glcd_fillScreen(1);
2BDE:  MOVLW  01
2BE0:  MOVWF  x78
2BE2:  MOVLB  0
2BE4:  CALL   0658
....................       char text_asteroids[] = "PLAYER 2 WINS!";
2BE8:  MOVLW  50
2BEA:  MOVLB  2
2BEC:  MOVWF  x69
2BEE:  MOVLW  4C
2BF0:  MOVWF  x6A
2BF2:  MOVLW  41
2BF4:  MOVWF  x6B
2BF6:  MOVLW  59
2BF8:  MOVWF  x6C
2BFA:  MOVLW  45
2BFC:  MOVWF  x6D
2BFE:  MOVLW  52
2C00:  MOVWF  x6E
2C02:  MOVLW  20
2C04:  MOVWF  x6F
2C06:  MOVLW  32
2C08:  MOVWF  x70
2C0A:  MOVLW  20
2C0C:  MOVWF  x71
2C0E:  MOVLW  57
2C10:  MOVWF  x72
2C12:  MOVLW  49
2C14:  MOVWF  x73
2C16:  MOVLW  4E
2C18:  MOVWF  x74
2C1A:  MOVLW  53
2C1C:  MOVWF  x75
2C1E:  MOVLW  21
2C20:  MOVWF  x76
2C22:  CLRF   x77
....................       glcd_text57(29, 22, text_asteroids, 1, 0);
2C24:  MOVLW  1D
2C26:  MOVWF  xDF
2C28:  MOVLW  16
2C2A:  MOVWF  xE0
2C2C:  MOVLW  02
2C2E:  MOVWF  xE2
2C30:  MOVLW  69
2C32:  MOVWF  xE1
2C34:  MOVLW  01
2C36:  MOVWF  xE3
2C38:  CLRF   xE4
2C3A:  MOVLB  0
2C3C:  CALL   0B0C
....................       delay_ms(500);
2C40:  MOVLW  02
2C42:  MOVLB  2
2C44:  MOVWF  x78
2C46:  MOVLW  FA
2C48:  MOVWF  x79
2C4A:  MOVLB  0
2C4C:  CALL   05EC
2C50:  MOVLB  2
2C52:  DECFSZ x78,F
2C54:  BRA    2C46
....................    }
2C56:  MOVLB  0
2C58:  RETURN 0
.................... }
.................... 
.................... void restart_screen()
.................... {
....................    glcd_fillScreen(0);
*
1998:  MOVLB  2
199A:  CLRF   x78
199C:  MOVLB  0
199E:  CALL   0658
....................    char text_asteroids[] = "Presiona para restart";
19A2:  MOVLW  50
19A4:  MOVLB  2
19A6:  MOVWF  x59
19A8:  MOVLW  72
19AA:  MOVWF  x5A
19AC:  MOVLW  65
19AE:  MOVWF  x5B
19B0:  MOVLW  73
19B2:  MOVWF  x5C
19B4:  MOVLW  69
19B6:  MOVWF  x5D
19B8:  MOVLW  6F
19BA:  MOVWF  x5E
19BC:  MOVLW  6E
19BE:  MOVWF  x5F
19C0:  MOVLW  61
19C2:  MOVWF  x60
19C4:  MOVLW  20
19C6:  MOVWF  x61
19C8:  MOVLW  70
19CA:  MOVWF  x62
19CC:  MOVLW  61
19CE:  MOVWF  x63
19D0:  MOVLW  72
19D2:  MOVWF  x64
19D4:  MOVLW  61
19D6:  MOVWF  x65
19D8:  MOVLW  20
19DA:  MOVWF  x66
19DC:  MOVLW  72
19DE:  MOVWF  x67
19E0:  MOVLW  65
19E2:  MOVWF  x68
19E4:  MOVLW  73
19E6:  MOVWF  x69
19E8:  MOVLW  74
19EA:  MOVWF  x6A
19EC:  MOVLW  61
19EE:  MOVWF  x6B
19F0:  MOVLW  72
19F2:  MOVWF  x6C
19F4:  MOVLW  74
19F6:  MOVWF  x6D
19F8:  CLRF   x6E
....................    glcd_text57(0, 0, text_asteroids, 1, 1);
19FA:  CLRF   xDF
19FC:  CLRF   xE0
19FE:  MOVLW  02
1A00:  MOVWF  xE2
1A02:  MOVLW  59
1A04:  MOVWF  xE1
1A06:  MOVLW  01
1A08:  MOVWF  xE3
1A0A:  MOVWF  xE4
1A0C:  MOVLB  0
1A0E:  CALL   0B0C
1A12:  GOTO   31CE (RETURN)
.................... }
.................... void grafico_control();
.................... 
.................... void main()
*
2D24:  CLRF   FF8
2D26:  BCF    FD0.7
2D28:  BSF    07.7
2D2A:  BSF    FB8.3
2D2C:  MOVLW  08
2D2E:  MOVWF  FAF
2D30:  MOVLW  02
2D32:  MOVWF  FB0
2D34:  MOVLW  A6
2D36:  MOVWF  FAC
2D38:  MOVLW  90
2D3A:  MOVWF  FAB
2D3C:  MOVLB  1
2D3E:  CLRF   x1E
2D40:  CLRF   x1D
2D42:  CLRF   x1C
2D44:  CLRF   x1B
2D46:  CLRF   x22
2D48:  CLRF   x21
2D4A:  CLRF   x20
2D4C:  CLRF   x1F
2D4E:  MOVLW  40
2D50:  MOVWF  x25
2D52:  MOVLW  20
2D54:  MOVWF  x26
2D56:  CLRF   x2A
2D58:  CLRF   x29
2D5A:  CLRF   x28
2D5C:  CLRF   x27
2D5E:  CLRF   x2E
2D60:  CLRF   x2D
2D62:  CLRF   x2C
2D64:  CLRF   x2B
2D66:  CLRF   x32
2D68:  CLRF   x31
2D6A:  CLRF   x30
2D6C:  CLRF   x2F
2D6E:  CLRF   x36
2D70:  CLRF   x35
2D72:  CLRF   x34
2D74:  CLRF   x33
2D76:  MOVLW  40
2D78:  MOVWF  x39
2D7A:  MOVLW  20
2D7C:  MOVWF  x3A
2D7E:  CLRF   x3E
2D80:  CLRF   x3D
2D82:  CLRF   x3C
2D84:  CLRF   x3B
2D86:  CLRF   x42
2D88:  CLRF   x41
2D8A:  CLRF   x40
2D8C:  CLRF   x3F
2D8E:  BSF    x43.0
2D90:  MOVLW  14
2D92:  MOVWF  x44
2D94:  CLRF   x45
2D96:  BSF    x43.1
2D98:  MOVWF  x46
2D9A:  CLRF   x47
2D9C:  CLRF   x4B
2D9E:  CLRF   x4A
2DA0:  CLRF   x49
2DA2:  CLRF   x48
2DA4:  CLRF   x4F
2DA6:  CLRF   x4E
2DA8:  CLRF   x4D
2DAA:  CLRF   x4C
2DAC:  MOVLW  40
2DAE:  MOVWF  x52
2DB0:  MOVLW  20
2DB2:  MOVWF  x53
2DB4:  CLRF   x57
2DB6:  CLRF   x56
2DB8:  CLRF   x55
2DBA:  CLRF   x54
2DBC:  CLRF   x5B
2DBE:  CLRF   x5A
2DC0:  CLRF   x59
2DC2:  CLRF   x58
2DC4:  BCF    x43.2
2DC6:  CLRF   x67
2DC8:  CLRF   x66
2DCA:  CLRF   x65
2DCC:  CLRF   x64
2DCE:  CLRF   x6B
2DD0:  CLRF   x6A
2DD2:  CLRF   x69
2DD4:  CLRF   x68
2DD6:  BCF    x43.3
2DD8:  CLRF   x77
2DDA:  CLRF   x76
2DDC:  CLRF   x75
2DDE:  CLRF   x74
2DE0:  CLRF   x7B
2DE2:  CLRF   x7A
2DE4:  CLRF   x79
2DE6:  CLRF   x78
2DE8:  BCF    x43.4
2DEA:  BCF    x43.5
2DEC:  CLRF   x87
2DEE:  CLRF   x86
2DF0:  CLRF   x85
2DF2:  CLRF   x84
2DF4:  CLRF   x8B
2DF6:  CLRF   x8A
2DF8:  CLRF   x89
2DFA:  CLRF   x88
2DFC:  BCF    x43.6
2DFE:  MOVLB  2
2E00:  CLRF   x04
2E02:  CLRF   x05
2E04:  MOVLB  1
2E06:  BSF    x43.7
2E08:  MOVLB  2
2E0A:  CLRF   x07
2E0C:  CLRF   x06
2E0E:  CLRF   x09
2E10:  CLRF   x08
2E12:  CLRF   x0B
2E14:  MOVLW  0A
2E16:  MOVWF  x0A
2E18:  MOVWF  x0C
2E1A:  MOVLW  69
2E1C:  MOVWF  x0E
2E1E:  MOVLW  74
2E20:  MOVWF  x0F
2E22:  BSF    x10.0
2E24:  BCF    x10.1
2E26:  CLRF   x11
2E28:  MOVLW  7D
2E2A:  MOVWF  x12
2E2C:  MOVWF  x13
2E2E:  MOVWF  x14
2E30:  MOVWF  x15
2E32:  BCF    x10.2
2E34:  BCF    x10.3
2E36:  MOVWF  x16
2E38:  MOVWF  x17
2E3A:  MOVWF  x18
2E3C:  MOVWF  x19
2E3E:  BCF    x10.4
2E40:  BCF    x10.5
2E42:  CLRF   x1B
2E44:  CLRF   x1A
2E46:  MOVF   FC1,W
2E48:  ANDLW  C0
2E4A:  IORLW  0F
2E4C:  MOVWF  FC1
2E4E:  MOVLW  07
2E50:  MOVWF  FB4
2E52:  MOVLW  02
2E54:  MOVWF  1A
2E56:  MOVLW  FA
2E58:  MOVWF  19
2E5A:  MOVLW  05
2E5C:  MOVWF  xFB
2E5E:  MOVLW  02
2E60:  MOVWF  xFA
2E62:  CLRF   xFD
2E64:  CLRF   xFC
2E66:  MOVLB  0
2E68:  BRA    2EFA
2E6A:  DATA 16,40
2E6C:  DATA 1B,00
2E6E:  DATA 04,C0
2E70:  DATA 01,0B
2E72:  DATA C0,00
2E74:  DATA 06,C0
2E76:  DATA 01,09
2E78:  DATA C0,00
2E7A:  DATA 08,C0
2E7C:  DATA 01,08
2E7E:  DATA C0,00
2E80:  DATA 08,C0
2E82:  DATA 01,09
2E84:  DATA C0,00
2E86:  DATA 06,C0
2E88:  DATA 01,0B
2E8A:  DATA C0,00
2E8C:  DATA 04,C0
2E8E:  DATA 01,1A
2E90:  DATA C0,00
2E92:  DATA 02,80
2E94:  DATA 01,01
2E96:  DATA 04,C0
2E98:  DATA 00,02
2E9A:  DATA 80,01
2E9C:  DATA 01,07
2E9E:  DATA C0,00
2EA0:  DATA 04,C0
2EA2:  DATA 01,02
2EA4:  DATA 80,00
2EA6:  DATA 00,04
2EA8:  DATA C0,01
2EAA:  DATA 06,C0
2EAC:  DATA 00,0A
2EAE:  DATA C0,01
2EB0:  DATA 05,C0
2EB2:  DATA 00,0C
2EB4:  DATA C0,01
2EB6:  DATA 04,C0
2EB8:  DATA 00,0C
2EBA:  DATA C0,01
2EBC:  DATA 03,80
2EBE:  DATA 00,00
2EC0:  DATA 00,0E
2EC2:  DATA C0,01
2EC4:  DATA 02,80
2EC6:  DATA 00,00
2EC8:  DATA 0E,C0
2ECA:  DATA 01,11
2ECC:  DATA C0,00
2ECE:  DATA 28,01
2ED0:  DATA DC,FE
2ED2:  DATA 01,FD
2ED4:  DATA 03,FE
2ED6:  DATA 03,FF
2ED8:  DATA 02,FD
2EDA:  DATA 03,FE
2EDC:  DATA 02,FF
2EDE:  DATA 02,FF
2EE0:  DATA 02,FE
2EE2:  DATA 03,FE
2EE4:  DATA FF,02
2EE6:  DATA FF,FE
2EE8:  DATA 03,FE
2EEA:  DATA 02,FF
2EEC:  DATA 01,FE
2EEE:  DATA 03,FF
2EF0:  DATA 03,FE
2EF2:  DATA FF,02
2EF4:  DATA FD,FD
2EF6:  DATA 03,FE
2EF8:  DATA 01,00
2EFA:  MOVLW  00
2EFC:  MOVWF  FF8
2EFE:  MOVLW  2E
2F00:  MOVWF  FF7
2F02:  MOVLW  6A
2F04:  MOVWF  FF6
2F06:  TBLRD*+
2F08:  MOVF   FF5,W
2F0A:  MOVWF  00
2F0C:  XORLW  00
2F0E:  BZ    2F36
2F10:  TBLRD*+
2F12:  MOVF   FF5,W
2F14:  MOVWF  01
2F16:  BTFSC  FE8.7
2F18:  BRA    2F24
2F1A:  ANDLW  3F
2F1C:  MOVWF  FEA
2F1E:  TBLRD*+
2F20:  MOVF   FF5,W
2F22:  MOVWF  FE9
2F24:  BTFSC  01.6
2F26:  TBLRD*+
2F28:  BTFSS  01.6
2F2A:  TBLRD*+
2F2C:  MOVF   FF5,W
2F2E:  MOVWF  FEE
2F30:  DCFSNZ 00,F
2F32:  BRA    2F06
2F34:  BRA    2F28
2F36:  CLRF   FF8
.................... {
.................... 
....................    enable_interrupts(GLOBAL);
2F38:  MOVLW  C0
2F3A:  IORWF  FF2,F
....................    enable_interrupts(int_rda);
2F3C:  BSF    F9D.5
.................... 
....................    delay_ms(100);
2F3E:  MOVLW  64
2F40:  MOVLB  2
2F42:  MOVWF  x79
2F44:  MOVLB  0
2F46:  CALL   05EC
.................... 
....................    glcd_init(ON);
2F4A:  MOVLW  01
2F4C:  MOVLB  2
2F4E:  MOVWF  x59
2F50:  MOVLB  0
2F52:  GOTO   06DE
....................    glcd_fillScreen(0);
2F56:  MOVLB  2
2F58:  CLRF   x78
2F5A:  MOVLB  0
2F5C:  CALL   0658
.................... 
....................    int inic_men = 0;
....................    int last_inic_men = 0;
.................... 
....................    int single_men = 0;
....................    int last_single_men = 0;
.................... 
....................    
.................... 
....................    int1 win = 0;
....................    int1 who = 0;
.................... 
....................    int1 bullet_collision = 0;
....................    int sfx_time;
.................... 
....................    int asteroids_lifes[20]; // puede haber hasta 20 asteroides en la pantalla;
....................    int1 asteroid_lost_a_life[20] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
*
2F70:  CLRF   x36
2F72:  CLRF   x37
2F74:  CLRF   x38
.................... 
....................    int temp = 0;
....................    int1 new_game = 0;
*
2F60:  MOVLB  2
2F62:  CLRF   x1C
2F64:  CLRF   x1D
2F66:  CLRF   x1E
2F68:  CLRF   x1F
2F6A:  BCF    x20.0
2F6C:  BCF    x20.1
2F6E:  BCF    x20.2
*
2F76:  CLRF   x39
2F78:  BCF    x20.3
.................... 
....................    grafico_control();
2F7A:  MOVLB  0
2F7C:  GOTO   0C7C
....................    delay_ms(5000);
2F80:  MOVLW  14
2F82:  MOVLB  2
2F84:  MOVWF  x59
2F86:  MOVLW  FA
2F88:  MOVWF  x79
2F8A:  MOVLB  0
2F8C:  CALL   05EC
2F90:  MOVLB  2
2F92:  DECFSZ x59,F
2F94:  BRA    2F86
.................... 
....................    inicio(1);
2F96:  MOVLW  01
2F98:  MOVWF  x59
2F9A:  MOVLB  0
2F9C:  CALL   0DDE
.................... 
....................    while (TRUE)
....................    {
....................       switch (mode)
2FA0:  MOVLB  2
2FA2:  MOVF   x0E,W
2FA4:  XORLW  69
2FA6:  MOVLB  0
2FA8:  BZ    2FC6
2FAA:  XORLW  1A
2FAC:  BZ    305A
2FAE:  XORLW  1E
2FB0:  BTFSC  FD8.2
2FB2:  BRA    30E0
2FB4:  XORLW  07
2FB6:  BTFSC  FD8.2
2FB8:  BRA    3168
2FBA:  XORLW  20
2FBC:  BTFSC  FD8.2
2FBE:  GOTO   425E
2FC2:  GOTO   4CF4
....................       {
....................       case 'i':
....................       { // inicio
....................          if (p1_pot_y > 125)
2FC6:  MOVLB  2
2FC8:  MOVF   x13,W
2FCA:  SUBLW  7D
2FCC:  BC    2FD2
....................          {
....................             inic_men = 0;
2FCE:  CLRF   x1C
....................          }
2FD0:  BRA    2FE2
....................          else
....................          {
....................             if (p1_pot_x > 125)
